Time,Frame,FILE
13990,2843,jpg/output_013990_000001_999999.jpg
14000,2844,jpg/output_014000_000000_999999.jpg
14000,2845,jpg/output_014000_999999_000122.jpg
14010,2846,jpg/output_014010_000000_999999.jpg
14020,2847,jpg/output_014020_000000_999999.jpg
14030,2848,jpg/output_014030_000000_999999.jpg
14040,2849,jpg/output_014040_000000_999999.jpg
14050,2850,jpg/output_014050_999999_000122.jpg
14060,2851,jpg/output_014060_000000_999999.jpg
14070,2852,jpg/output_014070_000000_999999.jpg
14080,2853,jpg/output_014080_000000_999999.jpg
14090,2854,jpg/output_014090_000000_999999.jpg
14100,2855,jpg/output_014100_999999_000122.jpg
14110,2856,jpg/output_014110_000000_999999.jpg
14120,2857,jpg/output_014120_000000_999999.jpg
14130,2858,jpg/output_014130_000000_999999.jpg
14140,2859,jpg/output_014140_000000_999999.jpg
14150,2860,jpg/output_014150_999999_000122.jpg
14160,2861,jpg/output_014160_000000_999999.jpg
14170,2862,jpg/output_014170_000000_999999.jpg
14180,2863,jpg/output_014180_000000_999999.jpg
14190,2864,jpg/output_014190_000000_999999.jpg
14200,2865,jpg/output_014200_999999_000122.jpg
14210,2866,jpg/output_014210_000000_999999.jpg
14220,2867,jpg/output_014220_000000_999999.jpg
14230,2868,jpg/output_014230_000000_999999.jpg
14240,2869,jpg/output_014240_000000_999999.jpg
14250,2870,jpg/output_014250_999999_000122.jpg
14260,2871,jpg/output_014260_000000_999999.jpg
14270,2872,jpg/output_014270_000000_999999.jpg
14280,2873,jpg/output_014280_000000_999999.jpg
14290,2874,jpg/output_014290_000000_999999.jpg
14300,2875,jpg/output_014300_999999_000122.jpg
14310,2876,jpg/output_014310_000000_999999.jpg
14310,2877,jpg/output_014310_000001_999999.jpg
14320,2878,jpg/output_014320_000000_999999.jpg
14320,2879,jpg/output_014320_000001_999999.jpg
14330,2880,jpg/output_014330_000000_999999.jpg
14330,2881,jpg/output_014330_000001_999999.jpg
14340,2882,jpg/output_014340_000000_999999.jpg
14340,2883,jpg/output_014340_000001_999999.jpg
14350,2884,jpg/output_014350_000000_999999.jpg
14350,2885,jpg/output_014350_999999_000087.jpg
14360,2886,jpg/output_014360_000000_999999.jpg
14360,2887,jpg/output_014360_000001_999999.jpg
14370,2888,jpg/output_014370_000000_999999.jpg
14370,2889,jpg/output_014370_000001_999999.jpg
14380,2890,jpg/output_014380_000000_999999.jpg
14380,2891,jpg/output_014380_000001_999999.jpg
14390,2892,jpg/output_014390_000000_999999.jpg
14390,2893,jpg/output_014390_000001_999999.jpg
14400,2894,jpg/output_014400_000000_999999.jpg
14400,2895,jpg/output_014400_999999_000144.jpg
14410,2896,jpg/output_014410_000000_999999.jpg
14410,2897,jpg/output_014410_000001_999999.jpg
14410,2898,jpg/output_014410_000002_999999.jpg
14420,2899,jpg/output_014420_000000_999999.jpg
14420,2900,jpg/output_014420_000001_999999.jpg
14420,2901,jpg/output_014420_000002_999999.jpg
14430,2902,jpg/output_014430_000000_999999.jpg
14430,2903,jpg/output_014430_000001_999999.jpg
14430,2904,jpg/output_014430_000002_999999.jpg
14440,2905,jpg/output_014440_000000_999999.jpg
14440,2906,jpg/output_014440_000001_999999.jpg
14440,2907,jpg/output_014440_000002_999999.jpg
14450,2908,jpg/output_014450_000000_999999.jpg
14450,2909,jpg/output_014450_000001_999999.jpg
14450,2910,jpg/output_014450_999999_000015.jpg
14460,2911,jpg/output_014460_000000_999999.jpg
14460,2912,jpg/output_014460_000001_999999.jpg
14460,2913,jpg/output_014460_000002_999999.jpg
14460,2914,jpg/output_014460_000003_999999.jpg
14470,2915,jpg/output_014470_000000_999999.jpg
14470,2916,jpg/output_014470_000001_999999.jpg
14470,2917,jpg/output_014470_000002_999999.jpg
14470,2918,jpg/output_014470_000003_999999.jpg
14480,2919,jpg/output_014480_000000_999999.jpg
14480,2920,jpg/output_014480_000001_999999.jpg
14480,2921,jpg/output_014480_000002_999999.jpg
14480,2922,jpg/output_014480_000003_999999.jpg
14490,2923,jpg/output_014490_000000_999999.jpg
14490,2924,jpg/output_014490_000001_999999.jpg
14490,2925,jpg/output_014490_000002_999999.jpg
14490,2926,jpg/output_014490_000003_999999.jpg
14500,2927,jpg/output_014500_000000_999999.jpg
14500,2928,jpg/output_014500_000001_999999.jpg
14500,2929,jpg/output_014500_000002_999999.jpg
14500,2930,jpg/output_014500_999999_000091.jpg
14510,2931,jpg/output_014510_000000_999999.jpg
14510,2932,jpg/output_014510_000001_999999.jpg
14510,2933,jpg/output_014510_000002_999999.jpg
14520,2934,jpg/output_014520_000000_999999.jpg
14520,2935,jpg/output_014520_000001_999999.jpg
14520,2936,jpg/output_014520_000002_999999.jpg
14530,2937,jpg/output_014530_000000_999999.jpg
14530,2938,jpg/output_014530_000001_999999.jpg
14530,2939,jpg/output_014530_000002_999999.jpg
14540,2940,jpg/output_014540_000000_999999.jpg
14540,2941,jpg/output_014540_000001_999999.jpg
14540,2942,jpg/output_014540_000002_999999.jpg
14550,2943,jpg/output_014550_000000_999999.jpg
14550,2944,jpg/output_014550_000001_999999.jpg
14550,2945,jpg/output_014550_999999_000103.jpg
14560,2946,jpg/output_014560_000000_999999.jpg
14560,2947,jpg/output_014560_000001_999999.jpg
14560,2948,jpg/output_014560_000002_999999.jpg
14560,2949,jpg/output_014560_000003_999999.jpg
14570,2950,jpg/output_014570_000000_999999.jpg
14570,2951,jpg/output_014570_000001_999999.jpg
14570,2952,jpg/output_014570_000002_999999.jpg
14570,2953,jpg/output_014570_000003_999999.jpg
14580,2954,jpg/output_014580_000000_999999.jpg
14580,2955,jpg/output_014580_000001_999999.jpg
14580,2956,jpg/output_014580_000002_999999.jpg
14580,2957,jpg/output_014580_000003_999999.jpg
14590,2958,jpg/output_014590_000000_999999.jpg
14590,2959,jpg/output_014590_000001_999999.jpg
14590,2960,jpg/output_014590_000002_999999.jpg
14590,2961,jpg/output_014590_000003_999999.jpg
14600,2962,jpg/output_014600_000000_999999.jpg
14600,2963,jpg/output_014600_000001_999999.jpg
14600,2964,jpg/output_014600_000002_999999.jpg
14600,2965,jpg/output_014600_999999_000145.jpg
14610,2966,jpg/output_014610_000000_999999.jpg
14610,2967,jpg/output_014610_000001_999999.jpg
14620,2968,jpg/output_014620_000000_999999.jpg
14620,2969,jpg/output_014620_000001_999999.jpg
14630,2970,jpg/output_014630_000000_999999.jpg
14630,2971,jpg/output_014630_000001_999999.jpg
14640,2972,jpg/output_014640_000000_999999.jpg
14640,2973,jpg/output_014640_000001_999999.jpg
14650,2974,jpg/output_014650_000000_999999.jpg
14650,2975,jpg/output_014650_999999_000009.jpg
14660,2976,jpg/output_014660_000000_999999.jpg
14670,2977,jpg/output_014670_000000_999999.jpg
14680,2978,jpg/output_014680_000000_999999.jpg
14690,2979,jpg/output_014690_000000_999999.jpg
14700,2980,jpg/output_014700_999999_000112.jpg
14710,2981,jpg/output_014710_000000_999999.jpg
14720,2982,jpg/output_014720_000000_999999.jpg
14730,2983,jpg/output_014730_000000_999999.jpg
14740,2984,jpg/output_014740_000000_999999.jpg
14750,2985,jpg/output_014750_999999_000156.jpg
14760,2986,jpg/output_014760_000000_999999.jpg
14770,2987,jpg/output_014770_000000_999999.jpg
14780,2988,jpg/output_014780_000000_999999.jpg
14790,2989,jpg/output_014790_000000_999999.jpg
14800,2990,jpg/output_014800_999999_000155.jpg
14810,2991,jpg/output_014810_000000_999999.jpg
14820,2992,jpg/output_014820_000000_999999.jpg
14830,2993,jpg/output_014830_000000_999999.jpg
14840,2994,jpg/output_014840_000000_999999.jpg
14850,2995,jpg/output_014850_999999_000156.jpg
14860,2996,jpg/output_014860_000000_999999.jpg
14860,2997,jpg/output_014860_000001_999999.jpg
14860,2998,jpg/output_014860_000002_999999.jpg
14860,2999,jpg/output_014860_000003_999999.jpg
14870,3000,jpg/output_014870_000000_999999.jpg
14870,3001,jpg/output_014870_000001_999999.jpg
14870,3002,jpg/output_014870_000002_999999.jpg
14870,3003,jpg/output_014870_000003_999999.jpg
14880,3004,jpg/output_014880_000000_999999.jpg
14880,3005,jpg/output_014880_000001_999999.jpg
14880,3006,jpg/output_014880_000002_999999.jpg
14880,3007,jpg/output_014880_000003_999999.jpg
14890,3008,jpg/output_014890_000000_999999.jpg
14890,3009,jpg/output_014890_000001_999999.jpg
14890,3010,jpg/output_014890_000002_999999.jpg
14890,3011,jpg/output_014890_000003_999999.jpg
14900,3012,jpg/output_014900_000000_999999.jpg
14900,3013,jpg/output_014900_000001_999999.jpg
14900,3014,jpg/output_014900_000002_999999.jpg
14900,3015,jpg/output_014900_999999_000000.jpg
14910,3016,jpg/output_014910_000000_999999.jpg
14910,3017,jpg/output_014910_000001_999999.jpg
14910,3018,jpg/output_014910_000002_999999.jpg
14920,3019,jpg/output_014920_000000_999999.jpg
14920,3020,jpg/output_014920_000001_999999.jpg
14920,3021,jpg/output_014920_000002_999999.jpg
14930,3022,jpg/output_014930_000000_999999.jpg
14930,3023,jpg/output_014930_000001_999999.jpg
14930,3024,jpg/output_014930_000002_999999.jpg
14940,3025,jpg/output_014940_000000_999999.jpg
14940,3026,jpg/output_014940_000001_999999.jpg
14940,3027,jpg/output_014940_000002_999999.jpg
14950,3028,jpg/output_014950_000000_999999.jpg
14950,3029,jpg/output_014950_000001_999999.jpg
14950,3030,jpg/output_014950_999999_000101.jpg
14960,3031,jpg/output_014960_000000_999999.jpg
14970,3032,jpg/output_014970_000000_999999.jpg
14980,3033,jpg/output_014980_000000_999999.jpg
14990,3034,jpg/output_014990_000000_999999.jpg
